1.986824055,2.027127381,1.346631862,2.049010077,0.647285566,0.853635346,4
2.084022304,1.01356369,0.925157231,1.347299897,0.170338307,0.70830588,4
0.273991915,0.506781845,0.399334736,0.371119191,1.00499601,1.039843067,2
2.377913073,4.561036607,4.150232108,3.630602688,0.068135323,1.092173492,3
1.417410689,2.027127381,0.832786687,0.928177563,0.397456049,0.831650221,4
0.251797039,0.253390923,0.206880981,0.241592461,1.748806616,0.923926945,2
1.29189484,1.604809176,1.771463772,2.184960585,0.056779436,0.868203396,4
0.371190164,1.098027331,1.435917338,1.41066171,0.278219234,1.091566559,4
1.024025649,2.533909226,4.245959931,2.722572429,0.442879598,1.2880609,3
1.702882713,0.591245486,0.528998299,0.776576396,2.18600827,0.662998178,2
0.466857732,0.168927282,0.096635195,0.095188715,1.118554881,1.25672203,2
1.073772785,2.027127381,1.244461693,1.930870955,0.221439799,0.7606591,4
0.139291979,0.253390923,0.2096031,0.341628209,0.908470969,0.580050812,2
1.177093758,0.337854563,0.267039793,0.321188914,1.158300486,0.755310278,2
1.199288634,3.88532748,3.476235648,3.908401899,0.051101492,0.894809103,3
0.473745797,1.858200099,2.21898,2.250132735,0.068135323,0.968775564,4
0.887795032,1.689272817,1.561134774,1.297252825,0.124914758,1.056756105,4
1.166378991,0.168927282,0.230835621,0.193180532,2.242787706,1.108712334,2
2.060296747,7.010482192,6.333824571,5.586643174,0.017033831,1.154412167,1
0.402569127,1.773736458,1.526563873,1.857756678,0.051101492,0.864282947,4
0.217356715,0.168927282,0.181837494,0.190085439,1.175334317,0.986489998,2
0.957441022,1.182490972,1.239198931,1.630763713,0.130592702,0.781004959,4
0.59007756,0.591245486,0.491070119,0.469694988,1.430841777,0.939745016,2
0.370424824,0.253390923,0.189187213,0.144359817,1.362706454,1.057492695,2
1.116631855,7.010482192,8.730740362,7.861595053,0.045423548,1.111123366,1
1.040863141,1.604809176,1.498798268,1.290595454,0.760844437,1.474633183,4
1.066119379,1.01356369,1.389096905,1.232664654,1.146944599,1.125185705,4
0.542626446,2.449445585,2.218526313,2.214977149,0.011355887,0.938397148,4
