[ 1.52532371  2.02712738  2.02217086  1.89104353  0.42584577  1.00638961],4
[ 1.58042822  3.37854563  2.31380045  1.65640043  0.0908471   1.29003707],3
[ 1.83681731  1.09802733  3.31236413  7.34956153  0.23279569  1.00712838],3
[ 0.52502361  1.77373646  1.60033328  1.72595243  0.09652504  0.88714571],4
[ 2.00901893  1.68927282  1.45905534  2.57803742  0.09652504  0.79937052],4
[ 0.97580919  1.01356369  1.05681701  0.85144261  1.5387227   1.09498651],2
[ 0.16378288  0.16892728  0.26422694  0.23616145  1.19236815  1.1682501 ],2
[ 0.9513183   0.50678185  0.93023852  0.6372388   1.48762121  1.48221818],2
[ 0.82274109  1.18249097  1.28983033  1.35997226  0.25550746  0.93643178],4
[ 1.73349633  1.77373646  1.83715756  1.72449248  0.22711774  1.01448821],4
[ 1.96080248  0.4223182   0.35795854  0.47039576  1.06177545  0.83423721],2
[ 1.54828392  1.09802733  1.18521025  1.2486073   0.03406766  0.93611223],4
[ 1.80696903  0.16892728  0.0983592   0.07562539  1.28889319  0.97923057],2
[ 1.97917065  3.04069107  3.64310149  3.05386419  0.08516915  1.17871949],3
[ 0.22577546  0.25339092  0.10961063  0.18804151  0.74948855  0.51019705],2
[ 1.90263659  0.25339092  0.37020807  0.34665043  1.37974029  1.03941781],2
[ 1.67609579  1.68927282  2.18667753  2.18496058  0.04542355  1.01802328],4
[ 1.98605871  1.18249097  1.208439    1.11493432  0.63025173  1.02901275],4
[ 1.85442014  0.59124549  0.47891132  0.9011977   1.37974029  0.79967907],2
[ 1.96615986  0.84463641  0.71192464  0.72962442  1.37406234  0.87407268],2
[ 1.94090362  4.72996389  5.5066636   4.72235301  0.06813532  1.10160867],1
[ 0.70105194  1.52034554  1.86156588  1.75240672  0.33499867  1.08115894],4
[ 1.88656444  2.78730015  1.6500573   1.50748557  0.27821923  0.89758336],4
[ 1.94702635  1.4358819   0.92034816  1.18028166  0.38042222  0.67104223],4
[ 1.94319964  5.9969185   6.8290686   6.25045306  0.08516915  1.08129428],1
[ 1.93401556  0.4223182   0.51184895  0.41544326  1.98728025  1.13434955],2
[ 0.33674984  1.77373646  1.47248446  1.30513655  0.00567794  1.077778  ],4
[ 1.91029     4.1387184   4.67206216  5.197771    0.01703383  0.95761811],3
[ 1.95314907  5.65906394  6.22103814  6.27416264  0.14194859  0.98835227],1
[ 1.95850645  5.65906394  5.93784711  6.30359523  0.02838972  0.92366537],1
[ 1.91105534  1.68927282  1.98741848  2.2162619   0.32932073  0.92382007],4
[ 1.05540461  0.16892728  0.09962952  0.11154015  1.71473896  0.77609863],2
[ 1.82839856  2.78730015  1.87717269  1.81687809  0.02838972  0.99959262],4
[ 1.9141167   4.22318204  2.87927513  2.96177057  0.08516915  0.96591728],3
